

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 07 15:16:45 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18325 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  0619                     	;# 
   250  061A                     	;# 
   251  061B                     	;# 
   252  061C                     	;# 
   253  061C                     	;# 
   254  061F                     	;# 
   255  0691                     	;# 
   256  0692                     	;# 
   257  0693                     	;# 
   258  0694                     	;# 
   259  0695                     	;# 
   260  0696                     	;# 
   261  0697                     	;# 
   262  0698                     	;# 
   263  0699                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0716                     	;# 
   270  0717                     	;# 
   271  0718                     	;# 
   272  0719                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0892                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0894                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0895                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  0896                     	;# 
   297  089B                     	;# 
   298  0911                     	;# 
   299  0912                     	;# 
   300  0913                     	;# 
   301  0914                     	;# 
   302  0915                     	;# 
   303  0916                     	;# 
   304  0918                     	;# 
   305  0919                     	;# 
   306  091A                     	;# 
   307  091B                     	;# 
   308  091C                     	;# 
   309  091D                     	;# 
   310  091E                     	;# 
   311  091F                     	;# 
   312  0E0F                     	;# 
   313  0E10                     	;# 
   314  0E11                     	;# 
   315  0E12                     	;# 
   316  0E13                     	;# 
   317  0E14                     	;# 
   318  0E15                     	;# 
   319  0E16                     	;# 
   320  0E17                     	;# 
   321  0E18                     	;# 
   322  0E19                     	;# 
   323  0E1A                     	;# 
   324  0E1B                     	;# 
   325  0E1C                     	;# 
   326  0E1D                     	;# 
   327  0E1E                     	;# 
   328  0E1F                     	;# 
   329  0E20                     	;# 
   330  0E21                     	;# 
   331  0E22                     	;# 
   332  0E24                     	;# 
   333  0E25                     	;# 
   334  0E28                     	;# 
   335  0E29                     	;# 
   336  0E2A                     	;# 
   337  0E2B                     	;# 
   338  0E2C                     	;# 
   339  0E2D                     	;# 
   340  0E2E                     	;# 
   341  0E2F                     	;# 
   342  0E90                     	;# 
   343  0E91                     	;# 
   344  0E92                     	;# 
   345  0E94                     	;# 
   346  0E95                     	;# 
   347  0EA0                     	;# 
   348  0EA1                     	;# 
   349  0EA2                     	;# 
   350  0EA3                     	;# 
   351  0EA4                     	;# 
   352  0EA5                     	;# 
   353  0F0F                     	;# 
   354  0F10                     	;# 
   355  0F11                     	;# 
   356  0F12                     	;# 
   357  0F13                     	;# 
   358  0F14                     	;# 
   359  0F15                     	;# 
   360  0F16                     	;# 
   361  0F17                     	;# 
   362  0F18                     	;# 
   363  0F19                     	;# 
   364  0F1A                     	;# 
   365  0F1B                     	;# 
   366  0F1C                     	;# 
   367  0F1D                     	;# 
   368  0F1E                     	;# 
   369  0F1F                     	;# 
   370  0F20                     	;# 
   371  0F21                     	;# 
   372  0F22                     	;# 
   373  0F23                     	;# 
   374  0F24                     	;# 
   375  0F25                     	;# 
   376  0F26                     	;# 
   377  0F27                     	;# 
   378  0F28                     	;# 
   379  0F29                     	;# 
   380  0F2A                     	;# 
   381  0F2B                     	;# 
   382  0F2C                     	;# 
   383  0F2D                     	;# 
   384  0F2E                     	;# 
   385  0F2F                     	;# 
   386  0F30                     	;# 
   387  0F31                     	;# 
   388  0F32                     	;# 
   389  0F33                     	;# 
   390  0F34                     	;# 
   391  0F35                     	;# 
   392  0F36                     	;# 
   393  0F37                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405                           
   406                           	psect	nvBANK0
   407  0028                     __pnvBANK0:	
   408  0028                     _delay:	
   409  0028                     	ds	2
   410  000B                     _INTCONbits	set	11
   411  001D                     _TMR2	set	29
   412  001E                     _PR2	set	30
   413  001F                     _T2CONbits	set	31
   414  000E                     _PORTC	set	14
   415  000C                     _PORTA	set	12
   416  000E                     _PORTCbits	set	14
   417  0011                     _PIR1bits	set	17
   418  0090                     _PIE0bits	set	144
   419  0091                     _PIE1bits	set	145
   420  009B                     _ADRESL	set	155
   421  009C                     _ADRESH	set	156
   422  009E                     _ADCON1bits	set	158
   423  009D                     _ADCON0bits	set	157
   424  0097                     _WDTCONbits	set	151
   425  008E                     _TRISCbits	set	142
   426  008C                     _TRISAbits	set	140
   427  0117                     _FVRCONbits	set	279
   428  018C                     _ANSELAbits	set	396
   429  018E                     _ANSELCbits	set	398
   430  0397                     _IOCCPbits	set	919
   431  0398                     _IOCCNbits	set	920
   432  0399                     _IOCCFbits	set	921
   433                           
   434                           ; #config settings
   435  0000                     
   436                           	psect	cinit
   437  006C                     start_initialization:	
   438  006C                     __initialization:	
   439                           
   440                           ; Clear objects allocated to COMMON
   441  006C  01FA               	clrf	__pbssCOMMON& (0+127)
   442  006D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   443  006E  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   444  006F  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   445                           
   446                           ; Clear objects allocated to BANK0
   447  0070  01A0               	clrf	__pbssBANK0& (0+127)
   448  0071  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   449  0072  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   450  0073  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   451  0074  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   452  0075  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   453  0076  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   454  0077  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   455  0078                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0078                     __end_of__initialization:	
   459  0078  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   460  0079  0020               	movlb	0
   461  007A  3181  29EC         	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssCOMMON
   464  007A                     __pbssCOMMON:	
   465  007A                     _adc_count:	
   466  007A                     	ds	1
   467  007B                     _status:	
   468  007B                     	ds	1
   469  007C                     _portC:	
   470  007C                     	ds	1
   471  007D                     _portA:	
   472  007D                     	ds	1
   473                           
   474                           	psect	bssBANK0
   475  0020                     __pbssBANK0:	
   476  0020                     _adc_sum:	
   477  0020                     	ds	2
   478  0022                     _startup_count:	
   479  0022                     	ds	2
   480  0024                     _interrupt_count:	
   481  0024                     	ds	2
   482  0026                     _adc_value:	
   483  0026                     	ds	2
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:	
   487  0070                     ?_startup:	
   488  0070                     ?_run:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_pptled_off:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_pptled_off:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_relay1_on:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_relay1_on:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_relay2_off:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_relay2_off:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_relay3_off:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_relay3_off:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_pptled_on:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_pptled_on:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_relay3_on:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_relay3_on:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_relay2_on:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_relay2_on:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_relay1_off:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_relay1_off:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_adc_init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_adc_set_channel:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_adc_start_conversion:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_timer_init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_ISR:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_pwrled_on:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_pwrled_on:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_pwrled_off:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_pwrled_off:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_ioc_init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_ioc_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?i1_adc_set_channel:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??i1_adc_set_channel:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?i1_adc_start_conversion:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??i1_adc_start_conversion:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_adc_get_result:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     i1adc_set_channel@channel:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	2
   599  0072                     ??_adc_get_result:	
   600                           
   601                           ; 1 bytes @ 0x2
   602  0072                     	ds	2
   603  0074                     adc_get_result@adc_value:	
   604                           
   605                           ; 2 bytes @ 0x4
   606  0074                     	ds	2
   607  0076                     ??_startup:	
   608  0076                     ??_run:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  0076                     	ds	2
   614  0078                     ??_ISR:	
   615                           
   616                           ; 1 bytes @ 0x8
   617  0078                     	ds	2
   618                           
   619                           	psect	cstackBANK0
   620  002A                     __pcstackBANK0:	
   621  002A                     ??_adc_init:	
   622  002A                     ??_adc_set_channel:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  002A                     ??_adc_start_conversion:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  002A                     ??_timer_init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  002A                     adc_set_channel@channel:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  002A                     	ds	1
   637  002B                     ??_init:	
   638  002B                     ??_main:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  002B                     	ds	1
   644                           
   645                           	psect	maintext
   646  01EC                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 422 in file "sequencer.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B1F/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   669 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   670 ;;Total ram usage:        1 bytes
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		_init
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  01EC                     _main:	
   682                           
   683                           ;sequencer.c: 424: init();
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687  01EC  3181  213F  3181   	fcall	_init
   688  01EF                     l1270:	
   689                           ;sequencer.c: 426: while(1)
   690                           
   691                           
   692                           ;sequencer.c: 427: {
   693                           ;sequencer.c: 428: _delay((unsigned long)((50)*(1000000/4000.0)));
   694  01EF  3011               	movlw	17
   695  01F0  0020               	movlb	0	; select bank0
   696  01F1  00AB               	movwf	??_main
   697  01F2  303A               	movlw	58
   698  01F3                     u357:	
   699  01F3  0B89               	decfsz	9,f
   700  01F4  29F3               	goto	u357
   701  01F5  0BAB               	decfsz	??_main,f
   702  01F6  29F3               	goto	u357
   703  01F7  0000               	nop
   704  01F8  0064               	clrwdt	;# 
   705  01F9  29EF               	goto	l1270
   706  01FA                     __end_of_main:	
   707                           ;sequencer.c: 430: }
   708                           ;sequencer.c: 432: return;
   709                           
   710                           
   711                           	psect	text1
   712  013F                     __ptext1:	
   713 ;; *************** function _init *****************
   714 ;; Defined at:
   715 ;;		line 268 in file "sequencer.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    4
   736 ;; This function calls:
